n
(:车轮系统 {name: 车轮滑动率})
(:轮胎特性 {name: 轮胎纵向力})
(:车辆参数 {name: 轮胎侧偏角})
(:轮胎特性 {name: 轮胎侧向力})
(:轮胎模型 {name: 幂指数统一轮胎模型})
(:轮胎特性 {name: 轮胎稳态特性})
(:轮胎模型 {name: “魔术公式”轮胎模型})
"(:轮胎特性 {name: 回正力矩,definition: 汽车回正力矩是指在车辆转向时，由于车轮与路面的摩擦力以及车辆的重心位置，产生的使方向盘自动回到直行状态的力矩。它有助于提高车辆的操控稳定性，使驾驶员在转弯后更容易恢复到直线行驶的状态。})"
(:轮胎模型 {name: SWIFT轮胎模型})
(:轮胎特性 {name: 小波长大滑移时的轮胎特性})
(:车辆参数 {name: 车轮运动参数})
(:车轮系统 {name: 滑动率})
(:轮胎特性 {name: 轮胎径向变形})
(:路面条件 {name: 不平路面})
(:车辆部件 {name: 车辆轮胎})
(:轮胎部件 {name: 轮胎胎体})
(:轮胎部件 {name: 轮胎胎圈})
(:轮胎部件 {name: 轮胎胎面})
(:轮胎模型 {name: 轮胎模型})
(:轮胎模型 {name: 纯工况下轮胎模型})
(:轮胎模型 {name: 联合工况轮胎模型})
(:轮胎模型 {name: 轮胎物理模型})
(:轮胎模型 {name: 轮胎经验模型})
(:轮胎模型 {name: 弦模型})
(:轮胎模型 {name: 梁模型})
(:轮胎模型 {name: 刷子模型})
(:轮胎模型 {name: 辐条模型})
(:轮胎模型 {name: 轮胎纵滑模型})
(:轮胎模型 {name: 轮胎侧偏模型和侧倾模型})
(:轮胎模型 {name: 轮胎垂向振动模型})
(:轮胎特性 {name: 轮胎胎体变形})
(:轮胎特性 {name: 轮胎材料迟滞})
(:轮胎特性 {name: 轮胎滚动阻力})
(:轮胎特性 {name: 弹性迟滞阻力})
(:轮胎特性 {name: 摩擦阻力})
(:轮胎特性 {name: 风扇效应阻力})
(:轮胎特性 {name: 气流损失})
(:车辆参数 {name: 车轮载荷})
(:轮胎特性 {name: 滚动阻力系数})
(:车辆参数 {name: 轮胎胎压})
(:车辆参数 {name: 行驶车速})
(:轮胎特性 {name: 轮胎结构})
(:轮胎特性 {name: 轮胎花纹})
(:轮胎特性 {name: 轮胎材料})
(:测试方法 {name: 整车道路测试})
(:测试方法 {name: 室内台架测试})
(:测试设备 {name: 轮胎试验台})
(:测试设备 {name: 外支撑试验台})
(:测试设备 {name: 内支撑试验台})
(:测试设备 {name: 平板试验台})
(:轮胎特性 {name: 道路阻力分量})
(:路面条件 {name: 塑性路面})
(:路面条件 {name: 湿路面})
(:轮胎特性 {name: 推土阻力})
(:轮胎特性 {name: 压实阻力})
(:轮胎特性 {name: 剪切阻力})
(:轮胎特性 {name: 扰流阻力})
(:车辆参数 {name: 车轮侧向载荷})
(:轮胎特性 {name: 轮胎侧偏阻力})
(:车辆参数 {name: 车轮定位})
(:路面条件 {name: 侧风})
(:车辆行为 {name: 转弯})
(:路面条件 {name: 坡度路面})
(:轮胎特性 {name: 无侧偏时滚动阻力})
(:车辆参数 {name: 车轮前束角})
(:轮胎特性 {name: 附加滚动阻力})
(:车辆参数 {name: 车轮外倾角})
(:定义 {name: 车轮中心平面与路面垂线的夹角})
(:轮胎特性 {name: 轮胎不垂直地面})
(:轮胎部件 {name: 轮胎胎壁})
(:轮胎特性 {name: 车轮滚动阻力})
(:车辆参数 {name: 行驶速度})
(:车辆系统 {name: 驱动力系数})
(:车辆系统 {name: 制动力系数})
(:车轮系统 {name: 车轮滑转率})
(:车辆参数 {name: 轮胎载荷})
(:车辆特性 {name: 缓冲})
(:车辆特性 {name: 行驶平顺性})
(:车辆特性 {name: 行驶制动性})
(:轮胎特性 {name: 轮胎垂向变形})
(:轮胎特性 {name: 轮胎垂向刚度})
(:定义 {name: 静刚度})
(:定义 {name: 非滚动动刚度})
(:定义 {name: 滚动动刚度})
(:轮胎特性 {name: 非滚动动刚度})
(:测试方法 {name: “下抛”试验})
(:车辆参数 {name: 轮胎充气压力})
(:车辆参数 {name: 车轮法向载荷})
(:车辆参数 {name: 轮胎磨损程度})
(:轮胎特性 {name: 轮胎结构参数})
(:声学特性 {name: 轮胎噪声})
(:轮胎特性 {name: 空气泵吸效应})
(:轮胎特性 {name: 胎面单元振动})
(:车辆参数 {name: 车辆前进速度})
(:车辆参数 {name: 侧向速度})
(:车辆参数 {name: 横摆角速度})
(:车辆参数 {name: 转向角})
(:车辆参数 {name: 轮胎外倾角})
(:车辆参数 {name: 通过悬架系作用的车身侧倾})
